-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             project-graph [68049]
Path:                /Applications/Project Graph.app/Contents/MacOS/project-graph
Identifier:          liren.project-graph
Version:             2.9.13 (2.9.13)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           liren.project-graph [1342]
User ID:             501

Date/Time:           2026-02-13 15:56:44.8734 +0800
Launch Time:         2026-02-13 09:40:05.9876 +0800
Hardware Model:      Mac16,12
OS Version:          macOS 26.1 (25B78)
Release Type:        User

Crash Reporter Key:  B6C57097-5B06-A3FA-7F07-E57289B4D2B6
Incident Identifier: 2CD58038-FC0A-4005-9C57-8CF12FA876D5

Sleep/Wake UUID:       5946CB7E-C783-40E2-ABF2-93A7C8E35F2C

Time Awake Since Boot: 240000 seconds
Time Since Wake:       23429 seconds

System Integrity Protection: enabled

Triggered by Thread: 0  main, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_BAD_ACCESS (SIGSEGV)
Exception Subtype: KERN_INVALID_ADDRESS at 0x003aea405a1445a0
Exception Codes:   0x0000000000000001, 0x003aea405a1445a0

Termination Reason:  Namespace SIGNAL, Code 11, Segmentation fault: 11
Terminating Process: exc handler [68049]


VM Region Info: 0x6a405a1445a0 is not in any region.  
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      UNUSED SPACE AT START
--->  
      UNUSED SPACE AT END

Thread 0 Crashed:: main Dispatch queue: com.apple.main-thread
0   libobjc.A.dylib               	       0x18848d820 objc_msgSend + 32
1   AppKit                        	       0x18cdd812c -[NSPasteboard _updateTypeCacheIfNeeded] + 1064
2   AppKit                        	       0x18d776820 -[NSPasteboard _typesAtIndex:combinesItems:] + 36
3   WebCore                       	       0x1af2ccaec WebCore::PlatformPasteboard::informationForItemAtIndex(unsigned long, long long) + 172
4   WebCore                       	       0x1aefb36b4 WebCore::PlatformPasteboard::allPasteboardItemInfo(long long) + 204
5   WebKit                        	       0x1b250b57c WebKit::WebPasteboardProxy::grantAccessToCurrentData(WebKit::WebProcessProxy&, WTF::String const&, WTF::CompletionHandler<void ()>&&) + 92
6   WebKit                        	       0x1b24b97a4 WebKit::WebPageProxy::grantAccessToCurrentPasteboardData(WTF::String const&, WTF::CompletionHandler<void ()>&&, std::__1::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>) + 120
7   WebKit                        	       0x1b267eeac WebKit::WebPageProxy::willPerformPasteCommand(WebCore::DOMPasteAccessCategory, WTF::CompletionHandler<void ()>&&, std::__1::optional<WTF::ObjectIdentifierGeneric<WebCore::FrameIdentifierType, WTF::ObjectIdentifierMainThreadAccessTraits<unsigned long long>, unsigned long long>>) + 96
8   WebKit                        	       0x1b27e0990 WebKit::WebPageProxy::executeEditCommand(WTF::String const&, WTF::String const&) + 352
9   WebKit                        	       0x1b2693628 WebKit::WebViewImpl::executeEditCommandForSelector(objc_selector*, WTF::String const&) + 56
10  WebKit                        	       0x1b23b7c28 -[WKWebView(WKImplementationMac) paste:] + 44
11  AppKit                        	       0x18d852104 -[NSApplication(NSResponder) sendAction:to:from:] + 560
12  AppKit                        	       0x18d6bc344 -[NSMenuItem _corePerformAction:] + 540
13  AppKit                        	       0x18d880e7c _NSMenuPerformActionWithHighlighting + 160
14  AppKit                        	       0x18d6a3424 -[NSMenu _performKeyEquivalentForItemAtIndex:] + 172
15  AppKit                        	       0x18d6a3068 -[NSMenu performKeyEquivalent:] + 356
16  AppKit                        	       0x18d850a9c routeKeyEquivalent + 444
17  AppKit                        	       0x18d84ecd0 -[NSApplication(NSEventRouting) sendEvent:] + 1844
18  project-graph                 	       0x104f4df94 0x104b58000 + 4153236
19  WebKit                        	       0x1b269d1a8 WebKit::WebViewImpl::doneWithKeyEvent(NSEvent*, bool) + 168
20  WebKit                        	       0x1b1dc409c WebKit::PageClientImpl::doneWithKeyEvent(WebKit::NativeWebKeyboardEvent const&, bool) + 56
